title,url
津高等学校,https://www.tsuko.ed.jp/
津高SSH,https://www.tsuko.ed.jp/ssh/
津高図書館,https://www.tsuko.ed.jp/library/
ホーム,https://www.tsuko.ed.jp/#top
学校紹介,https://www.tsuko.ed.jp/about/
校長あいさつ,https://www.tsuko.ed.jp/about/greeting.html
校歌,https://www.tsuko.ed.jp/about/school_song.html
進路状況,https://www.tsuko.ed.jp/about/shinro.html
マネジメントシート,https://www.tsuko.ed.jp/about/entry-95.html
生徒心得,https://www.tsuko.ed.jp/about/entry-96.html
いじめ防止基本方針,https://www.tsuko.ed.jp/about/entry-97.html
生き生き津高,https://www.tsuko.ed.jp/about/ikiiki.html
スクールライフ,https://www.tsuko.ed.jp/life/
学習活動,https://www.tsuko.ed.jp/life/coursework.html
部活動,https://www.tsuko.ed.jp/life/club/
自主・自律,https://www.tsuko.ed.jp/life/jishu.html
在校生・保護者の方,https://www.tsuko.ed.jp/students/
学校感染症療養状況報告書,https://www.tsuko.ed.jp/students/d_houkoku.html
教育相談,https://www.tsuko.ed.jp/students/edu_consultation.html
保健室より,https://www.tsuko.ed.jp/students/sickbay.html
年間行事予定,https://www.tsuko.ed.jp/students/entry-296.html
３か月行事予定,https://www.tsuko.ed.jp/students/schedule_3.html
警報時の登校,https://www.tsuko.ed.jp/students/weather.html
卒業生の方,https://www.tsuko.ed.jp/ob/
奨学金申請への登録,https://www.tsuko.ed.jp/ob/scholarship.html
教育実習のご案内,https://www.tsuko.ed.jp/ob/teaching_practice.html
各種証明書について,https://www.tsuko.ed.jp/ob/certificate.html
進路指導部より,https://www.tsuko.ed.jp/ob/guidance_counseling.html
中学生の方,https://www.tsuko.ed.jp/jhs/
お問い合わせ,https://www.tsuko.ed.jp/contact/
"2025年12月23日

                冬休み前日、2025年を振り返る！【2025.12.23】",https://www.tsuko.ed.jp/info/school_event/entry-979.html
"2025年12月23日

                SSH児童・生徒研究発表会のご案内",https://www.tsuko.ed.jp/ssh/ssh_activity/ssh_kojin/entry-973.html
"2025年12月23日

                演劇部「NG祭2025」参加！【2025.12.20】",https://www.tsuko.ed.jp/info/school_repo/entry-978.html
お知らせ,https://www.tsuko.ed.jp/info/school_info/
行事,https://www.tsuko.ed.jp/info/school_event/
部活,https://www.tsuko.ed.jp/info/school_repo/
メディア,https://www.tsuko.ed.jp/info/school_media/
SSH,https://www.tsuko.ed.jp/info/ssh_info/
図書館,https://www.tsuko.ed.jp/info/library_info/
"2025年12月23日
行事
津高校×いなば　心をつなぐピンクのメッセージ",https://www.tsuko.ed.jp/info/school_event/entry-976.html
"2025年12月22日
行事
年末大掃除２０２５！【2025.12.18】",https://www.tsuko.ed.jp/info/school_event/entry-977.html
"2025年12月16日
行事
第１回学校関係者評価委員会を開催しました",https://www.tsuko.ed.jp/info/school_event/entry-970.html
"2025年12月15日
部活
演劇部「いな総演劇祭2025」参加！【2025.12.13】",https://www.tsuko.ed.jp/info/school_repo/entry-971.html
"2025年12月14日
津高SSH
ふたご座流星群の観測［2025.12.14］",https://www.tsuko.ed.jp/ssh/ssh_ssc/ssc_geoscience/entry-972.html
"2025年12月10日
行事
同窓会主催「津高校緑化整備の日」！【2025.12.7】",https://www.tsuko.ed.jp/info/school_event/entry-967.html
"2025年12月09日
津高図書館
2025年11月の新刊",https://www.tsuko.ed.jp/library/newbooks/entry-966.html
"2025年12月08日
津高SSH
【第２報】第２回探究道場について",https://www.tsuko.ed.jp/ssh/ssh_news/entry-965.html
"2025年11月28日
部活
音楽部　新町小学校で「オータムコンサート」開催！【2025.11.22】",https://www.tsuko.ed.jp/info/school_repo/entry-962.html
"2025年11月27日
部活
音楽部「RUN伴津2025」に参加！【2025.11.22】",https://www.tsuko.ed.jp/info/school_repo/entry-961.html
"2025年11月25日
津高図書館
図書館文化講演会「身近な方言の魅力」のご案内",https://www.tsuko.ed.jp/library/library_event/entry-958.html
"2025年11月21日
行事
「２学年人権公開授業」開催！【2025.11.21】",https://www.tsuko.ed.jp/info/school_event/entry-956.html
過去のトピックス一覧,https://www.tsuko.ed.jp/info/
Facebook アカウント,https://www.facebook.com/{facebook_account}
Twitter アカウント,https://twitter.com/{twitter_account}
YouTube アカウント,https://www.youtube.com/user/{youtube_account}
自主・自律,https://www.tsuko.ed.jp//life/jishu.html
進路状況,https://www.tsuko.ed.jp//about/shinro.html
[phone],[phone]
ページの先頭へ,https://www.tsuko.ed.jp/#pageTop
